[INFO] Loading Teloscope BED: /mnt/d/research/h9_annotation/2_data/2.2_processed/25.12.10_teloscope_compiled/H9_T2T_v0.1_dip.fasta_terminal_telomeres.bed
[INFO] Loading Combined NucFlag: /mnt/d/research/h9_annotation/2_data/2.2_processed/nucflag/nucflag_telo_combined.tsv
[INFO] Intersecting strictly matching telomere intervals in-memory...

[INFO] Generating Statistics (2.2.1 - 2.2.3 answers)...
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/2.2.1_global_assembly_quality.tsv - Overall assembly quality metrics taking both datasets natively
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/global_tech_error_breakdown.tsv - NucFlag categories mapped explicitly per technology
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/2.2.3_per_telomere_quality_ranking.tsv - Best and worst telomeres ranked by joint correct percentage
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/2.2.2_hifi_rescued_ranked.tsv - Telomeres explicitly rescued by HiFi technology
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/2.2.2_ont_rescued_ranked.tsv - Telomeres explicitly rescued by ONT technology
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/chr_type_quality.tsv - Assembly quality distributions by acrocentric/submetacentric/metacentric group
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/pair_per_telomere_quality.tsv - Per-telomere quality (pairwise classification)
[INFO] Computing per-telomere per-tech scatter metrics...
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/pair_scatter_metrics.tsv - Per-telomere per-tech metrics (status-based)
  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/pair_chr_type_quality.tsv - Chr type quality (pairwise classification)

[INFO] Generating publication-ready Cell figures...

==========================================================================================
CHROMOSOME TYPE × TECHNOLOGY ASSOCIATION ANALYSIS
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  Correct – all reads
──────────────────────────────────────────────────────────────────────────────────────────
  Chr type             n        HiFi mean±sd         ONT mean±sd
  acrocentric         19     24.8± 24.9     84.3± 24.0
  metacentric         20     84.5± 25.6     68.3± 35.8
  submetacentric      52     72.1± 32.3     67.8± 34.4

  Kruskal–Wallis (omnibus, 3 chr-types):
    45   8.2800e-01   8.8224e-01   1.0000e+00                    Error – all reads | MWU ONT acro vs subm
    46   8.4548e-01   8.8224e-01   1.0000e+00                    Correct – all reads | MWU ONT meta vs subm
    47   9.1752e-01   9.3704e-01   1.0000e+00                    Error – all reads | Meta HiFi > Acro HiFi
    48   9.8232e-01   9.8232e-01   1.0000e+00                    Error – excl. repeats | Meta HiFi > Acro HiFi

==========================================================================================
INTERPRETATION
==========================================================================================

  CORRECTION STRATEGY (Bonferroni-primary, BH-secondary)
  ─────────────────────────────────────────────────────────
    - Bonferroni controls the family-wise error rate (FWER):
      the probability of ANY false positive across all tests.
      Most conservative; appropriate when individual claims
      must each be defensible (genomics publication standard).
    - Benjamini-Hochberg (BH) controls the false discovery
      rate (FDR): the expected PROPORTION of false positives.
      Less conservative; appropriate for exploratory screens.
    - Decision: report Bonferroni-corrected p-values as the
      primary significance criterion. Results that also pass
      BH provide additional confidence. Results passing BH
      but not Bonferroni are flagged as suggestive only.
    - Summary: 7 tests survive Bonferroni (α=0.05),
      12 survive BH (q=0.05), out of 48 total.

  TEST SELECTION
  ─────────────────────────────────────────────────────────
    - Non-parametric tests (Mann-Whitney U, Kruskal-Wallis)
      are primary: small group sizes (n=19-52), percentage
      data bounded [0,100], and known outliers (1p_hap2,
      7q_hap2) violate normality assumptions.
    - Welch's t-tests included for comparison only; where
      they agree with non-parametric tests → added confidence.
    - Spearman correlations assess HiFi-ONT concordance
      within each chromosome type (non-parametric, rank-based).

  SIGNIFICANT FINDINGS (Bonferroni-corrected)
  ─────────────────────────────────────────────────────────
    1. HiFi correct% depends strongly on chromosome type
       (all reads). Acrocentric telomeres show dramatically
       lower HiFi correct% (24.8±24.9%) vs metacentric
       (84.5±25.6%) and submetacentric (72.1±32.3%).
       Supported by: KW omnibus, MWU acro-vs-meta,
       MWU acro-vs-subm, directed meta>acro, and Welch
       (all p_Bonf < 5.0e-04). This is the strongest signal
       in the dataset.

    2. ONT rescues acrocentric telomeres when repeats are
       excluded. Acrocentric ONT correct% (94.6±21.5%)
       significantly exceeds metacentric (68.3±35.8%).
       Supported by: directed acro ONT > meta ONT
       (p_Bonf=1.53e-02) and MWU two-sided (p_Bonf=3.07e-02).
       This confirms the complementarity of ONT for regions
       where HiFi struggles (acrocentric short arms).

  SUGGESTIVE FINDINGS (BH only, not Bonferroni)
  ─────────────────────────────────────────────────────────
    3. When repeats are excluded, the HiFi disadvantage for
       acrocentric telomeres attenuates but remains nominally
       significant (BH), while ONT's advantage for acrocentric
       telomeres (vs submetacentric) emerges under BH.
       These effects are consistent with Finding 1-2 but do
       not independently survive Bonferroni.

  NON-SIGNIFICANT FINDINGS
  ─────────────────────────────────────────────────────────
    4. Error rates show no significant differences across
       chromosome types for either technology after correction.
       The quality difference is about correct-classification
       capacity, not differential error accumulation.

    5. Spearman HiFi-ONT correlations within chromosome types
       are weak and inconsistent (rho -0.36 to +0.31).
       Only submetacentric shows a nominally significant
       negative correlation (rho=-0.361, p=8.6e-03), but this
       does not survive multiple-testing correction and should
       not be over-interpreted.

  BIOLOGICAL CONCLUSION
  ─────────────────────────────────────────────────────────
    Acrocentric p-arm telomeres are the primary challenge for
    HiFi-based assembly, likely due to satellite/rDNA-adjacent
    repeat content causing collapses/misjoins in short reads.
    ONT long reads compensate specifically in these regions,
    providing near-complete (94.6%) correct coverage once
    repeat context is excluded. The two technologies are
    complementary, and dual-platform NucFlag validation is
    essential for telomere-to-telomere assembly QC, especially
    at acrocentric chromosomes.
==========================================================================================

  [SAVED] /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9/stats/chr_type_association_stats.tsv - Chromosome type × technology association stats (BH + Bonferroni corrected)

[DONE] All Cell-ready figures saved to: /mnt/d/research/h9_annotation/3_figures/3.1_draft/26.03.02_telomeres_nucflag_combined_9
